"","Region","Item Code",".model","Yearmonth","Volume",".mean"
"1","ADE","1234","ETS",2024 May,N(756, 156508),756.214023809337
"2","ADE","1234","ETS",2024 Jun,N(756, 156508),756.214023809337
"3","ADE","1234","ETS",2024 Jul,N(756, 156508),756.214023809337
"4","ADE","1234","ETS",2024 Aug,N(756, 156508),756.214023809337
"5","ADE","1234","ETS",2024 Sep,N(756, 156508),756.214023809337
"6","ADE","1234","ETS",2024 Oct,N(756, 156508),756.214023809337
"7","ADE","1234","ARIMA",2024 May,N(756, 152767),756.279069767442
"8","ADE","1234","ARIMA",2024 Jun,N(756, 152767),756.279069767442
"9","ADE","1234","ARIMA",2024 Jul,N(756, 152767),756.279069767442
"10","ADE","1234","ARIMA",2024 Aug,N(756, 152767),756.279069767442
"11","ADE","1234","ARIMA",2024 Sep,N(756, 152767),756.279069767442
"12","ADE","1234","ARIMA",2024 Oct,N(756, 152767),756.279069767442
"13","ADE","1235","ETS",2024 May,N(139, 12028),138.512144737992
"14","ADE","1235","ETS",2024 Jun,N(139, 12377),138.512144737992
"15","ADE","1235","ETS",2024 Jul,N(139, 12725),138.512144737992
"16","ADE","1235","ETS",2024 Aug,N(139, 13073),138.512144737992
"17","ADE","1235","ETS",2024 Sep,N(139, 13421),138.512144737992
"18","ADE","1235","ETS",2024 Oct,N(139, 13770),138.512144737992
"19","ADE","1235","ARIMA",2024 May,N(123, 11514),122.795563069207
"20","ADE","1235","ARIMA",2024 Jun,N(153, 11515),153.330473036811
"21","ADE","1235","ARIMA",2024 Jul,N(144, 12610),143.738516577113
"22","ADE","1235","ARIMA",2024 Aug,N(147, 13113),146.751645773248
"23","ADE","1235","ARIMA",2024 Sep,N(146, 13778),145.805129013007
"24","ADE","1235","ARIMA",2024 Oct,N(146, 14389),146.102459103786
"25","ADE","1236","ETS",2024 May,N(250, 10026),249.766314459702
"26","ADE","1236","ETS",2024 Jun,N(250, 13196),249.766314459702
"27","ADE","1236","ETS",2024 Jul,N(250, 16505),249.766314459702
"28","ADE","1236","ETS",2024 Aug,N(250, 19959),249.766314459702
"29","ADE","1236","ETS",2024 Sep,N(250, 23565),249.766314459702
"30","ADE","1236","ETS",2024 Oct,N(250, 27328),249.766314459702
"31","ADE","1236","ARIMA",2024 May,N(245, 10290),244.768119877683
"32","ADE","1236","ARIMA",2024 Jun,N(237, 11930),237.189938322887
"33","ADE","1236","ARIMA",2024 Jul,N(233, 13570),233.400847545489
"34","ADE","1236","ARIMA",2024 Aug,N(260, 15209),259.924482987276
"35","ADE","1236","ARIMA",2024 Sep,N(271, 16849),271.29175531947
"36","ADE","1236","ARIMA",2024 Oct,N(268, 18489),267.502664542072
"37","ADE","1238","ETS",2024 May,N(1447, 1134131),1446.64964440375
"38","ADE","1238","ETS",2024 Jun,N(1447, 1134131),1446.64964440375
"39","ADE","1238","ETS",2024 Jul,N(1447, 1134131),1446.64964440375
"40","ADE","1238","ETS",2024 Aug,N(1447, 1134131),1446.64964440375
"41","ADE","1238","ETS",2024 Sep,N(1447, 1134131),1446.64964440375
"42","ADE","1238","ETS",2024 Oct,N(1447, 1134131),1446.64964440375
"43","ADE","1238","ARIMA",2024 May,N(1446, 1107016),1445.58139534884
"44","ADE","1238","ARIMA",2024 Jun,N(1446, 1107016),1445.58139534884
"45","ADE","1238","ARIMA",2024 Jul,N(1446, 1107016),1445.58139534884
"46","ADE","1238","ARIMA",2024 Aug,N(1446, 1107016),1445.58139534884
"47","ADE","1238","ARIMA",2024 Sep,N(1446, 1107016),1445.58139534884
"48","ADE","1238","ARIMA",2024 Oct,N(1446, 1107016),1445.58139534884
"49","ADE","1239","ETS",2024 May,N(237, 8549),236.803519692714
"50","ADE","1239","ETS",2024 Jun,N(242, 8549),242.118985128771
"51","ADE","1239","ETS",2024 Jul,N(247, 8549),247.434450564829
"52","ADE","1239","ETS",2024 Aug,N(253, 8549),252.749916000887
"53","ADE","1239","ETS",2024 Sep,N(258, 8549),258.065381436944
"54","ADE","1239","ETS",2024 Oct,N(263, 8549),263.380846873002
"55","ADE","1239","ARIMA",2024 May,N(235, 9446),234.674720333349
"56","ADE","1239","ARIMA",2024 Jun,N(235, 10115),234.674720333349
"57","ADE","1239","ARIMA",2024 Jul,N(235, 10784),234.674720333349
"58","ADE","1239","ARIMA",2024 Aug,N(235, 11453),234.674720333349
"59","ADE","1239","ARIMA",2024 Sep,N(235, 12122),234.674720333349
"60","ADE","1239","ARIMA",2024 Oct,N(235, 12791),234.674720333349
"61","ADE","1246","ETS",2024 May,N(89, 7317),89.1688687977257
"62","ADE","1246","ETS",2024 Jun,N(89, 7434),89.1688687977257
"63","ADE","1246","ETS",2024 Jul,N(89, 7550),89.1688687977257
"64","ADE","1246","ETS",2024 Aug,N(89, 7667),89.1688687977257
"65","ADE","1246","ETS",2024 Sep,N(89, 7783),89.1688687977257
"66","ADE","1246","ETS",2024 Oct,N(89, 7900),89.1688687977257
"67","ADE","1246","ARIMA",2024 May,N(83, 6351),83.4425756017204
"68","ADE","1246","ARIMA",2024 Jun,N(75, 6865),74.9056913972902
"69","ADE","1246","ARIMA",2024 Jul,N(86, 7301),85.7229413033458
"70","ADE","1246","ARIMA",2024 Aug,N(86, 7301),85.7229413033458
"71","ADE","1246","ARIMA",2024 Sep,N(86, 7301),85.7229413033458
"72","ADE","1246","ARIMA",2024 Oct,N(86, 7301),85.7229413033458
"73","ADE","1247","ETS",2024 May,N(107, 5208),107.48374439028
"74","ADE","1247","ETS",2024 Jun,N(107, 5280),107.48374439028
"75","ADE","1247","ETS",2024 Jul,N(107, 5352),107.48374439028
"76","ADE","1247","ETS",2024 Aug,N(107, 5424),107.48374439028
"77","ADE","1247","ETS",2024 Sep,N(107, 5497),107.48374439028
"78","ADE","1247","ETS",2024 Oct,N(107, 5569),107.48374439028
"79","ADE","1247","ARIMA",2024 May,N(88, 5095),88.2558139534884
"80","ADE","1247","ARIMA",2024 Jun,N(88, 5095),88.2558139534884
"81","ADE","1247","ARIMA",2024 Jul,N(88, 5095),88.2558139534884
"82","ADE","1247","ARIMA",2024 Aug,N(88, 5095),88.2558139534884
"83","ADE","1247","ARIMA",2024 Sep,N(88, 5095),88.2558139534884
"84","ADE","1247","ARIMA",2024 Oct,N(88, 5095),88.2558139534884
"85","ADE","1248","ETS",2024 May,N(45, 1952),45.3815947849009
"86","ADE","1248","ETS",2024 Jun,N(45, 1952),45.3815947849009
"87","ADE","1248","ETS",2024 Jul,N(45, 1952),45.3815947849009
"88","ADE","1248","ETS",2024 Aug,N(45, 1952),45.3815947849009
"89","ADE","1248","ETS",2024 Sep,N(45, 1952),45.3815947849009
"90","ADE","1248","ETS",2024 Oct,N(45, 1952),45.3815947849009
"91","ADE","1248","ARIMA",2024 May,N(47, 1903),46.7441860465116
"92","ADE","1248","ARIMA",2024 Jun,N(47, 1903),46.7441860465116
"93","ADE","1248","ARIMA",2024 Jul,N(47, 1903),46.7441860465116
"94","ADE","1248","ARIMA",2024 Aug,N(47, 1903),46.7441860465116
"95","ADE","1248","ARIMA",2024 Sep,N(47, 1903),46.7441860465116
"96","ADE","1248","ARIMA",2024 Oct,N(47, 1903),46.7441860465116
"97","ADE","1255","ETS",2024 May,N(38, 1795),38.4221412415852
"98","ADE","1255","ETS",2024 Jun,N(38, 1795),38.4221412415852
"99","ADE","1255","ETS",2024 Jul,N(38, 1795),38.4221412415852
"100","ADE","1255","ETS",2024 Aug,N(38, 1795),38.4221412415852
"101","ADE","1255","ETS",2024 Sep,N(38, 1795),38.4221412415852
"102","ADE","1255","ETS",2024 Oct,N(38, 1795),38.4221412415852
"103","ADE","1255","ARIMA",2024 May,N(67, 1575),67.3155615386318
"104","ADE","1255","ARIMA",2024 Jun,N(58, 1575),57.8272082661347
"105","ADE","1255","ARIMA",2024 Jul,N(52, 1575),51.5016394178032
"106","ADE","1255","ARIMA",2024 Aug,N(42, 1575),42.0132861453061
"107","ADE","1255","ARIMA",2024 Sep,N(36, 1575),35.6877172969746
"108","ADE","1255","ARIMA",2024 Oct,N(33, 1575),32.5249328728089
"109","ADE","1256","ETS",2024 May,N(202, 42433),202.390287180697
"110","ADE","1256","ETS",2024 Jun,N(202, 42433),202.390287180697
"111","ADE","1256","ETS",2024 Jul,N(202, 42433),202.390287180697
"112","ADE","1256","ETS",2024 Aug,N(202, 42433),202.390287180697
"113","ADE","1256","ETS",2024 Sep,N(202, 42433),202.390287180697
"114","ADE","1256","ETS",2024 Oct,N(202, 42433),202.390287180697
"115","ADE","1256","ARIMA",2024 May,N(202, 41418),202.325581395349
"116","ADE","1256","ARIMA",2024 Jun,N(202, 41418),202.325581395349
"117","ADE","1256","ARIMA",2024 Jul,N(202, 41418),202.325581395349
"118","ADE","1256","ARIMA",2024 Aug,N(202, 41418),202.325581395349
"119","ADE","1256","ARIMA",2024 Sep,N(202, 41418),202.325581395349
"120","ADE","1256","ARIMA",2024 Oct,N(202, 41418),202.325581395349
"121","ADE","1257","ETS",2024 May,N(61, 2993),61.1226321319153
"122","ADE","1257","ETS",2024 Jun,N(61, 2993),61.1226321319153
"123","ADE","1257","ETS",2024 Jul,N(61, 2993),61.1226321319153
"124","ADE","1257","ETS",2024 Aug,N(61, 2993),61.1226321319153
"125","ADE","1257","ETS",2024 Sep,N(61, 2993),61.1226321319153
"126","ADE","1257","ETS",2024 Oct,N(61, 2993),61.1226321319153
"127","ADE","1257","ARIMA",2024 May,N(66, 2711),65.7466048604078
"128","ADE","1257","ARIMA",2024 Jun,N(82, 2711),82.3058638569296
"129","ADE","1257","ARIMA",2024 Jul,N(80, 2711),80.2359564823644
"130","ADE","1257","ARIMA",2024 Aug,N(53, 2711),53.3271606130163
"131","ADE","1257","ARIMA",2024 Sep,N(78, 2711),78.1660491077992
"132","ADE","1257","ARIMA",2024 Oct,N(41, 2711),40.9077163656249
"133","ADE","1258","ETS",2024 May,N(1.5, 40),1.46750830932134
"134","ADE","1258","ETS",2024 Jun,N(1.5, 48),1.46750830932134
"135","ADE","1258","ETS",2024 Jul,N(1.5, 56),1.46750830932134
"136","ADE","1258","ETS",2024 Aug,N(1.5, 65),1.46750830932134
"137","ADE","1258","ETS",2024 Sep,N(1.5, 73),1.46750830932134
"138","ADE","1258","ETS",2024 Oct,N(1.5, 81),1.46750830932134
"139","ADE","1258","ARIMA",2024 May,N(0.87, 34),0.868765796186459
"140","ADE","1258","ARIMA",2024 Jun,N(1.3, 37),1.27643360506796
"141","ADE","1258","ARIMA",2024 Jul,N(0.67, 43),0.666425186209935
"142","ADE","1258","ARIMA",2024 Aug,N(0.63, 45),0.629039676306973
"143","ADE","1258","ARIMA",2024 Sep,N(0.41, 46),0.4098244326384
"144","ADE","1258","ARIMA",2024 Oct,N(0.33, 47),0.333570697395029
"145","ADE","1259","ETS",2024 May,N(48, 3111),47.6127406440766
"146","ADE","1259","ETS",2024 Jun,N(48, 3111),47.6127406440766
"147","ADE","1259","ETS",2024 Jul,N(48, 3111),47.6127406440766
"148","ADE","1259","ETS",2024 Aug,N(48, 3111),47.6127406440766
"149","ADE","1259","ETS",2024 Sep,N(48, 3111),47.6127406440766
"150","ADE","1259","ETS",2024 Oct,N(48, 3111),47.6127406440766
"151","ADE","1259","ARIMA",2024 May,N(48, 3037),47.5813953487812
"152","ADE","1259","ARIMA",2024 Jun,N(48, 3037),47.5813953487812
"153","ADE","1259","ARIMA",2024 Jul,N(48, 3037),47.5813953487812
"154","ADE","1259","ARIMA",2024 Aug,N(48, 3037),47.5813953487812
"155","ADE","1259","ARIMA",2024 Sep,N(48, 3037),47.5813953487812
"156","ADE","1259","ARIMA",2024 Oct,N(48, 3037),47.5813953487812
"157","ADE","1260","ETS",2024 May,N(2.5e-06, 11),2.53671663640792e-06
"158","ADE","1260","ETS",2024 Jun,N(2.5e-06, 18),2.53671663640792e-06
"159","ADE","1260","ETS",2024 Jul,N(2.5e-06, 25),2.53671663640792e-06
"160","ADE","1260","ETS",2024 Aug,N(2.5e-06, 32),2.53671663640792e-06
"161","ADE","1260","ETS",2024 Sep,N(2.5e-06, 39),2.53671663640792e-06
"162","ADE","1260","ETS",2024 Oct,N(2.5e-06, 45),2.53671663640792e-06
"163","ADE","1260","ARIMA",2024 May,N(1, 7.5),1.04393717466078
"164","ADE","1260","ARIMA",2024 Jun,N(3.1, 11),3.13181152398234
"165","ADE","1260","ARIMA",2024 Jul,N(0, 13),0
"166","ADE","1260","ARIMA",2024 Aug,N(0.52, 13),0.521968587330389
"167","ADE","1260","ARIMA",2024 Sep,N(0, 14),0
"168","ADE","1260","ARIMA",2024 Oct,N(0, 14),0
"169","ADE","1261","ETS",2024 May,N(196, 8389),195.599066845162
"170","ADE","1261","ETS",2024 Jun,N(196, 8417),195.599066845162
"171","ADE","1261","ETS",2024 Jul,N(196, 8446),195.599066845162
"172","ADE","1261","ETS",2024 Aug,N(196, 8474),195.599066845162
"173","ADE","1261","ETS",2024 Sep,N(196, 8502),195.599066845162
"174","ADE","1261","ETS",2024 Oct,N(196, 8530),195.599066845162
"175","ADE","1261","ARIMA",2024 May,N(204, 8421),204.215183990259
"176","ADE","1261","ARIMA",2024 Jun,N(204, 8486),204.215183990259
"177","ADE","1261","ARIMA",2024 Jul,N(204, 8551),204.215183990259
"178","ADE","1261","ARIMA",2024 Aug,N(204, 8616),204.215183990259
"179","ADE","1261","ARIMA",2024 Sep,N(204, 8681),204.215183990259
"180","ADE","1261","ARIMA",2024 Oct,N(204, 8746),204.215183990259
"181","ADE","1262","ETS",2024 May,N(15, 3373),15.1685639441589
"182","ADE","1262","ETS",2024 Jun,N(15, 3373),15.1685639441589
"183","ADE","1262","ETS",2024 Jul,N(15, 3373),15.1685639441589
"184","ADE","1262","ETS",2024 Aug,N(15, 3373),15.1685639441589
"185","ADE","1262","ETS",2024 Sep,N(15, 3373),15.1685639441589
"186","ADE","1262","ETS",2024 Oct,N(15, 3373),15.1685639441589
"187","ADE","1262","ARIMA",2024 May,N(-9.5, 1983),-9.45391049119417
"188","ADE","1262","ARIMA",2024 Jun,N(0, 3645),0
"189","ADE","1262","ARIMA",2024 Jul,N(0, 3645),0
"190","ADE","1262","ARIMA",2024 Aug,N(0, 3645),0
"191","ADE","1262","ARIMA",2024 Sep,N(0, 3645),0
"192","ADE","1262","ARIMA",2024 Oct,N(0, 3645),0
"193","ADE","1263","ETS",2024 May,N(78, 4480),77.64503953857
"194","ADE","1263","ETS",2024 Jun,N(78, 7033),77.64503953857
"195","ADE","1263","ETS",2024 Jul,N(78, 9586),77.64503953857
"196","ADE","1263","ETS",2024 Aug,N(78, 12139),77.64503953857
"197","ADE","1263","ETS",2024 Sep,N(78, 14692),77.64503953857
"198","ADE","1263","ETS",2024 Oct,N(78, 17245),77.64503953857
"199","ADE","1263","ARIMA",2024 May,N(90, 3886),90.0198536322262
"200","ADE","1263","ARIMA",2024 Jun,N(96, 6256),95.5915232039956
"201","ADE","1263","ARIMA",2024 Jul,N(101, 7700),101.140758225833
"202","ADE","1263","ARIMA",2024 Aug,N(93, 8580),93.4068078190007
"203","ADE","1263","ARIMA",2024 Sep,N(55, 9117),54.5058248725023
"204","ADE","1263","ARIMA",2024 Oct,N(60, 9444),60.2341324604208
"205","ADE","1264","ETS",2024 May,N(44, 365),44.3140575055035
"206","ADE","1264","ETS",2024 Jun,N(42, 342),42.1048852332527
"207","ADE","1264","ETS",2024 Jul,N(46, 432),46.4981404927516
"208","ADE","1264","ETS",2024 Aug,N(78, 1269),78.3898545368197
"209","ADE","1264","ETS",2024 Sep,N(97, 1999),96.7744795390591
"210","ADE","1264","ETS",2024 Oct,N(110, 2661),109.886282617998
"211","ADE","1264","ARIMA",2024 May,N(89, 1357),89.4399684669572
"212","ADE","1264","ARIMA",2024 Jun,N(76, 1831),75.8772984735187
"213","ADE","1264","ARIMA",2024 Jul,N(76, 1831),75.8772984735187
"214","ADE","1264","ARIMA",2024 Aug,N(76, 1831),75.8772984735187
"215","ADE","1264","ARIMA",2024 Sep,N(76, 1831),75.8772984735187
"216","ADE","1264","ARIMA",2024 Oct,N(76, 1831),75.8772984735187
"217","ADE","1271","ETS",2024 May,N(1220, 674955),1219.7316121768
"218","ADE","1271","ETS",2024 Jun,N(1220, 710467),1219.7316121768
"219","ADE","1271","ETS",2024 Jul,N(1220, 745978),1219.7316121768
"220","ADE","1271","ETS",2024 Aug,N(1220, 781490),1219.7316121768
"221","ADE","1271","ETS",2024 Sep,N(1220, 817002),1219.7316121768
"222","ADE","1271","ETS",2024 Oct,N(1220, 852514),1219.7316121768
"223","ADE","1271","ARIMA",2024 May,N(1206, 675406),1206.1450564991
"224","ADE","1271","ARIMA",2024 Jun,N(1206, 716121),1206.1450564991
"225","ADE","1271","ARIMA",2024 Jul,N(1206, 756837),1206.1450564991
"226","ADE","1271","ARIMA",2024 Aug,N(1206, 8e+05),1206.1450564991
"227","ADE","1271","ARIMA",2024 Sep,N(1206, 838267),1206.1450564991
"228","ADE","1271","ARIMA",2024 Oct,N(1206, 878982),1206.1450564991
"229","ADE","1272","ETS",2024 May,N(251, 17205),251.218378110297
"230","ADE","1272","ETS",2024 Jun,N(251, 20923),251.218378110297
"231","ADE","1272","ETS",2024 Jul,N(251, 24641),251.218378110297
"232","ADE","1272","ETS",2024 Aug,N(251, 28360),251.218378110297
"233","ADE","1272","ETS",2024 Sep,N(251, 32078),251.218378110297
"234","ADE","1272","ETS",2024 Oct,N(251, 35796),251.218378110297
"235","ADE","1272","ARIMA",2024 May,N(219, 14764),219.161555231408
"236","ADE","1272","ARIMA",2024 Jun,N(183, 22714),183.036252435328
"237","ADE","1272","ARIMA",2024 Jul,N(205, 36500),204.892262910732
"238","ADE","1272","ARIMA",2024 Aug,N(126, 45100),125.792934802776
"239","ADE","1272","ARIMA",2024 Sep,N(62, 58162),62.0901451431829
"240","ADE","1272","ARIMA",2024 Oct,N(140, 67275),140.153970787103
"241","ADE","1273","ETS",2024 May,N(303, 37609),303.067764074481
"242","ADE","1273","ETS",2024 Jun,N(303, 40123),303.067764074481
"243","ADE","1273","ETS",2024 Jul,N(303, 42636),303.067764074481
"244","ADE","1273","ETS",2024 Aug,N(303, 45149),303.067764074481
"245","ADE","1273","ETS",2024 Sep,N(303, 47662),303.067764074481
"246","ADE","1273","ETS",2024 Oct,N(303, 50175),303.067764074481
"247","ADE","1273","ARIMA",2024 May,N(299, 37631),298.794989112199
"248","ADE","1273","ARIMA",2024 Jun,N(299, 40462),298.794989112199
"249","ADE","1273","ARIMA",2024 Jul,N(299, 43292),298.794989112199
"250","ADE","1273","ARIMA",2024 Aug,N(299, 46123),298.794989112199
"251","ADE","1273","ARIMA",2024 Sep,N(299, 48954),298.794989112199
"252","ADE","1273","ARIMA",2024 Oct,N(299, 51784),298.794989112199
"253","ADE","1274","ETS",2024 May,N(119, 5900),118.518031608484
"254","ADE","1274","ETS",2024 Jun,N(119, 6395),118.518031608484
"255","ADE","1274","ETS",2024 Jul,N(119, 6889),118.518031608484
"256","ADE","1274","ETS",2024 Aug,N(119, 7384),118.518031608484
"257","ADE","1274","ETS",2024 Sep,N(119, 7878),118.518031608484
"258","ADE","1274","ETS",2024 Oct,N(119, 8373),118.518031608484
"259","ADE","1274","ARIMA",2024 May,N(121, 5699),120.771564647583
"260","ADE","1274","ARIMA",2024 Jun,N(100, 5801),99.8849421981442
"261","ADE","1274","ARIMA",2024 Jul,N(100, 6791),99.8849421981442
"262","ADE","1274","ARIMA",2024 Aug,N(100, 7782),99.8849421981442
"263","ADE","1274","ARIMA",2024 Sep,N(100, 8772),99.8849421981442
"264","ADE","1274","ARIMA",2024 Oct,N(100, 9762),99.8849421981442
"265","BRI","1234","ETS",2024 May,N(5125, 4943118),5125.14516298808
"266","BRI","1234","ETS",2024 Jun,N(5125, 4943118),5125.14516298808
"267","BRI","1234","ETS",2024 Jul,N(5125, 4943118),5125.14516298808
"268","BRI","1234","ETS",2024 Aug,N(5125, 4943118),5125.14516298808
"269","BRI","1234","ETS",2024 Sep,N(5125, 4943118),5125.14516298808
"270","BRI","1234","ETS",2024 Oct,N(5125, 4943118),5125.14516298808
"271","BRI","1234","ARIMA",2024 May,N(5128, 4824355),5128.30232558139
"272","BRI","1234","ARIMA",2024 Jun,N(5128, 4824355),5128.30232558139
"273","BRI","1234","ARIMA",2024 Jul,N(5128, 4824355),5128.30232558139
"274","BRI","1234","ARIMA",2024 Aug,N(5128, 4824355),5128.30232558139
"275","BRI","1234","ARIMA",2024 Sep,N(5128, 4824355),5128.30232558139
"276","BRI","1234","ARIMA",2024 Oct,N(5128, 4824355),5128.30232558139
"277","BRI","1235","ETS",2024 May,N(322, 10847),321.66984184577
"278","BRI","1235","ETS",2024 Jun,N(322, 12051),321.66984184577
"279","BRI","1235","ETS",2024 Jul,N(322, 13268),321.66984184577
"280","BRI","1235","ETS",2024 Aug,N(322, 14498),321.66984184577
"281","BRI","1235","ETS",2024 Sep,N(322, 15741),321.66984184577
"282","BRI","1235","ETS",2024 Oct,N(322, 16996),321.66984184577
"283","BRI","1235","ARIMA",2024 May,N(323, 33629),323.271042376151
"284","BRI","1235","ARIMA",2024 Jun,N(327, 50304),327.078362488244
"285","BRI","1235","ARIMA",2024 Jul,N(327, 55180),327.078362488244
"286","BRI","1235","ARIMA",2024 Aug,N(327, 60057),327.078362488244
"287","BRI","1235","ARIMA",2024 Sep,N(327, 64933),327.078362488244
"288","BRI","1235","ARIMA",2024 Oct,N(327, 69809),327.078362488244
"289","BRI","1236","ETS",2024 May,N(372, 21976),371.774390268896
"290","BRI","1236","ETS",2024 Jun,N(372, 42126),371.774390268896
"291","BRI","1236","ETS",2024 Jul,N(372, 64810),371.774390268896
"292","BRI","1236","ETS",2024 Aug,N(372, 90347),371.774390268896
"293","BRI","1236","ETS",2024 Sep,N(372, 119097),371.774390268896
"294","BRI","1236","ETS",2024 Oct,N(372, 151463),371.774390268896
"295","BRI","1236","ARIMA",2024 May,N(468, 3e+05),467.818749751
"296","BRI","1236","ARIMA",2024 Jun,N(468, 312978),467.818749751
"297","BRI","1236","ARIMA",2024 Jul,N(468, 322759),467.818749751
"298","BRI","1236","ARIMA",2024 Aug,N(468, 332540),467.818749751
"299","BRI","1236","ARIMA",2024 Sep,N(468, 342321),467.818749751
"300","BRI","1236","ARIMA",2024 Oct,N(468, 352102),467.818749751
"301","BRI","1238","ETS",2024 May,N(4620, 4677209),4619.77360726265
"302","BRI","1238","ETS",2024 Jun,N(4620, 4677209),4619.77360726265
"303","BRI","1238","ETS",2024 Jul,N(4620, 4677209),4619.77360726265
"304","BRI","1238","ETS",2024 Aug,N(4620, 4677209),4619.77360726265
"305","BRI","1238","ETS",2024 Sep,N(4620, 4677209),4619.77360726265
"306","BRI","1238","ETS",2024 Oct,N(4620, 4677209),4619.77360726265
"307","BRI","1238","ARIMA",2024 May,N(4875, 4163877),4875.23771384068
"308","BRI","1238","ARIMA",2024 Jun,N(4653, 4829295),4652.90564687015
"309","BRI","1238","ARIMA",2024 Jul,N(4653, 4829295),4652.90564687015
"310","BRI","1238","ARIMA",2024 Aug,N(4653, 4829295),4652.90564687015
"311","BRI","1238","ARIMA",2024 Sep,N(4653, 4829295),4652.90564687015
"312","BRI","1238","ARIMA",2024 Oct,N(4653, 4829295),4652.90564687015
"313","BRI","1239","ETS",2024 May,N(736, 70897),735.998353849308
"314","BRI","1239","ETS",2024 Jun,N(753, 70897),753.262123857997
"315","BRI","1239","ETS",2024 Jul,N(771, 70897),770.525893866687
"316","BRI","1239","ETS",2024 Aug,N(788, 70897),787.789663875376
"317","BRI","1239","ETS",2024 Sep,N(805, 70897),805.053433884066
"318","BRI","1239","ETS",2024 Oct,N(822, 70897),822.317203892755
"319","BRI","1239","ARIMA",2024 May,N(650, 78958),649.533587788482
"320","BRI","1239","ARIMA",2024 Jun,N(650, 84576),649.533587788482
"321","BRI","1239","ARIMA",2024 Jul,N(650, 90195),649.533587788482
"322","BRI","1239","ARIMA",2024 Aug,N(650, 95814),649.533587788482
"323","BRI","1239","ARIMA",2024 Sep,N(650, 1e+05),649.533587788482
"324","BRI","1239","ARIMA",2024 Oct,N(650, 107052),649.533587788482
"325","BRI","1246","ETS",2024 May,N(785, 814162),785.13742520973
"326","BRI","1246","ETS",2024 Jun,N(785, 935244),785.13742520973
"327","BRI","1246","ETS",2024 Jul,N(785, 1056327),785.13742520973
"328","BRI","1246","ETS",2024 Aug,N(785, 1177409),785.13742520973
"329","BRI","1246","ETS",2024 Sep,N(785, 1298492),785.13742520973
"330","BRI","1246","ETS",2024 Oct,N(785, 1419574),785.13742520973
"331","BRI","1246","ARIMA",2024 May,N(49, 715112),48.9732840868322
"332","BRI","1246","ARIMA",2024 Jun,N(826, 913552),826.425062511644
