"","Region","Item Code",".model","Yearmonth","Volume",".mean"
"660","MEL","1257","ARIMA",2024 Oct,N(249, 28940),249.395348836979
"661","MEL","1258","ETS",2024 May,N(53, 12550),52.5100234744273
"662","MEL","1258","ETS",2024 Jun,N(53, 12550),52.5100234744273
"663","MEL","1258","ETS",2024 Jul,N(53, 12550),52.5100234744273
"664","MEL","1258","ETS",2024 Aug,N(53, 12550),52.5100234744273
"665","MEL","1258","ETS",2024 Sep,N(53, 12550),52.5100234744273
"666","MEL","1258","ETS",2024 Oct,N(53, 12550),52.5100234744273
"667","MEL","1258","ARIMA",2024 May,N(52, 12250),52.4883720931732
"668","MEL","1258","ARIMA",2024 Jun,N(52, 12250),52.4883720931732
"669","MEL","1258","ARIMA",2024 Jul,N(52, 12250),52.4883720931732
"670","MEL","1258","ARIMA",2024 Aug,N(52, 12250),52.4883720931732
"671","MEL","1258","ARIMA",2024 Sep,N(52, 12250),52.4883720931732
"672","MEL","1258","ARIMA",2024 Oct,N(52, 12250),52.4883720931732
"673","MEL","1259","ETS",2024 May,N(247, 45480),246.592709002748
"674","MEL","1259","ETS",2024 Jun,N(247, 45480),246.592709002748
"675","MEL","1259","ETS",2024 Jul,N(247, 45480),246.592709002748
"676","MEL","1259","ETS",2024 Aug,N(247, 45480),246.592709002748
"677","MEL","1259","ETS",2024 Sep,N(247, 45480),246.592709002748
"678","MEL","1259","ETS",2024 Oct,N(247, 45480),246.592709002748
"679","MEL","1259","ARIMA",2024 May,N(247, 44393),246.53488372093
"680","MEL","1259","ARIMA",2024 Jun,N(247, 44393),246.53488372093
"681","MEL","1259","ARIMA",2024 Jul,N(247, 44393),246.53488372093
"682","MEL","1259","ARIMA",2024 Aug,N(247, 44393),246.53488372093
"683","MEL","1259","ARIMA",2024 Sep,N(247, 44393),246.53488372093
"684","MEL","1259","ARIMA",2024 Oct,N(247, 44393),246.53488372093
"685","MEL","1260","ETS",2024 May,N(91, 23574),91.0840808852344
"686","MEL","1260","ETS",2024 Jun,N(91, 23574),91.0840808852344
"687","MEL","1260","ETS",2024 Jul,N(91, 23574),91.0840808852344
"688","MEL","1260","ETS",2024 Aug,N(91, 23574),91.0840808852344
"689","MEL","1260","ETS",2024 Sep,N(91, 23574),91.0840808852344
"690","MEL","1260","ETS",2024 Oct,N(91, 23574),91.0840808852344
"691","MEL","1260","ARIMA",2024 May,N(35, 20121),35.0741551656412
"692","MEL","1260","ARIMA",2024 Jun,N(79, 22834),78.7515636680921
"693","MEL","1260","ARIMA",2024 Jul,N(76, 22834),75.6599039558447
"694","MEL","1260","ARIMA",2024 Aug,N(112, 22834),111.916640581291
"695","MEL","1260","ARIMA",2024 Sep,N(79, 22834),78.7515636680921
"696","MEL","1260","ARIMA",2024 Oct,N(111, 22834),111.35452063361
"697","MEL","1261","ETS",2024 May,N(563, 69213),562.875992207339
"698","MEL","1261","ETS",2024 Jun,N(563, 69213),562.875992207339
"699","MEL","1261","ETS",2024 Jul,N(563, 69213),562.875992207339
"700","MEL","1261","ETS",2024 Aug,N(563, 69213),562.875992207339
"701","MEL","1261","ETS",2024 Sep,N(563, 69213),562.875992207339
"702","MEL","1261","ETS",2024 Oct,N(563, 69213),562.875992207339
"703","MEL","1261","ARIMA",2024 May,N(595, 62136),594.584092885666
"704","MEL","1261","ARIMA",2024 Jun,N(468, 62136),468.2673263666
"705","MEL","1261","ARIMA",2024 Jul,N(499, 62136),499.164952709393
"706","MEL","1261","ARIMA",2024 Aug,N(571, 62136),570.956496270589
"707","MEL","1261","ARIMA",2024 Sep,N(630, 62136),630.025487808282
"708","MEL","1261","ARIMA",2024 Oct,N(605, 62136),604.883301666598
"709","MEL","1262","ETS",2024 May,N(48, 35486),48.3989918723563
"710","MEL","1262","ETS",2024 Jun,N(48, 35486),48.3989918723563
"711","MEL","1262","ETS",2024 Jul,N(48, 35486),48.3989918723563
"712","MEL","1262","ETS",2024 Aug,N(48, 35486),48.3989918723563
"713","MEL","1262","ETS",2024 Sep,N(48, 35486),48.3989918723563
"714","MEL","1262","ETS",2024 Oct,N(48, 35486),48.3989918723563
"715","MEL","1262","ARIMA",2024 May,N(24, 25546),24.3771048010701
"716","MEL","1262","ARIMA",2024 Jun,N(0, 35555),0
"717","MEL","1262","ARIMA",2024 Jul,N(0, 35555),0
"718","MEL","1262","ARIMA",2024 Aug,N(0, 35555),0
"719","MEL","1262","ARIMA",2024 Sep,N(0, 35555),0
"720","MEL","1262","ARIMA",2024 Oct,N(0, 35555),0
"721","MEL","1263","ETS",2024 May,N(121, 4964),121.261231315161
"722","MEL","1263","ETS",2024 Jun,N(171, 10000),171.050690651305
"723","MEL","1263","ETS",2024 Jul,N(154, 8171),153.671232403457
"724","MEL","1263","ETS",2024 Aug,N(238, 19776),237.626240686585
"725","MEL","1263","ETS",2024 Sep,N(573, 116225),572.605951264574
"726","MEL","1263","ETS",2024 Oct,N(587, 123483),586.699258757203
"727","MEL","1263","ARIMA",2024 May,N(297, 112671),296.598818029993
"728","MEL","1263","ARIMA",2024 Jun,N(265, 118655),264.598818029993
"729","MEL","1263","ARIMA",2024 Jul,N(269, 124640),268.598818029993
"730","MEL","1263","ARIMA",2024 Aug,N(416, 130624),415.598818029993
"731","MEL","1263","ARIMA",2024 Sep,N(804, 136609),803.598818029993
"732","MEL","1263","ARIMA",2024 Oct,N(799, 142594),798.598818029993
"733","MEL","1264","ETS",2024 May,N(154, 4372),154.189978852781
"734","MEL","1264","ETS",2024 Jun,N(112, 2365),112.491108671373
"735","MEL","1264","ETS",2024 Jul,N(138, 3643),138.498380979969
"736","MEL","1264","ETS",2024 Aug,N(252, 12282),252.282834959987
"737","MEL","1264","ETS",2024 Sep,N(399, 31267),399.390422134981
"738","MEL","1264","ETS",2024 Oct,N(451, 40454),450.802482604312
"739","MEL","1264","ARIMA",2024 May,N(132, 45230),131.565328371808
"740","MEL","1264","ARIMA",2024 Jun,N(100, 45230),99.7066604647597
"741","MEL","1264","ARIMA",2024 Jul,N(91, 45230),91.199118139939
"742","MEL","1264","ARIMA",2024 Aug,N(262, 45230),262.46043162717
"743","MEL","1264","ARIMA",2024 Sep,N(344, 45230),343.758180462715
"744","MEL","1264","ARIMA",2024 Oct,N(398, 45230),398.233696739526
"745","MEL","1271","ETS",2024 May,N(5141, 4555077),5141.10280373327
"746","MEL","1271","ETS",2024 Jun,N(5258, 4555077),5258.46418676898
"747","MEL","1271","ETS",2024 Jul,N(5376, 4555078),5375.82556980468
"748","MEL","1271","ETS",2024 Aug,N(5493, 4555079),5493.18695284039
"749","MEL","1271","ETS",2024 Sep,N(5611, 4555080),5610.54833587609
"750","MEL","1271","ETS",2024 Oct,N(5728, 4555081),5727.90971891179
"751","MEL","1271","ARIMA",2024 May,N(3997, 5070962),3996.83912188535
"752","MEL","1271","ARIMA",2024 Jun,N(3997, 5327507),3996.83912188535
"753","MEL","1271","ARIMA",2024 Jul,N(3997, 5584052),3996.83912188535
"754","MEL","1271","ARIMA",2024 Aug,N(3997, 5840596),3996.83912188535
"755","MEL","1271","ARIMA",2024 Sep,N(3997, 6097141),3996.83912188535
"756","MEL","1271","ARIMA",2024 Oct,N(3997, 6353686),3996.83912188535
"757","MEL","1272","ETS",2024 May,N(588, 117740),588.206425259184
"758","MEL","1272","ETS",2024 Jun,N(588, 148458),588.206425259184
"759","MEL","1272","ETS",2024 Jul,N(588, 179176),588.206425259184
"760","MEL","1272","ETS",2024 Aug,N(588, 209894),588.206425259184
"761","MEL","1272","ETS",2024 Sep,N(588, 240612),588.206425259184
"762","MEL","1272","ETS",2024 Oct,N(588, 271329),588.206425259184
"763","MEL","1272","ARIMA",2024 May,N(579, 117770),578.955132231263
"764","MEL","1272","ARIMA",2024 Jun,N(579, 150689),578.955132231263
"765","MEL","1272","ARIMA",2024 Jul,N(579, 183608),578.955132231263
"766","MEL","1272","ARIMA",2024 Aug,N(579, 216527),578.955132231263
"767","MEL","1272","ARIMA",2024 Sep,N(579, 249445),578.955132231263
"768","MEL","1272","ARIMA",2024 Oct,N(579, 282364),578.955132231263
"769","MEL","1273","ETS",2024 May,N(370, 153152),370.300197012432
"770","MEL","1273","ETS",2024 Jun,N(370, 276442),370.300197012432
"771","MEL","1273","ETS",2024 Jul,N(370, 4e+05),370.300197012432
"772","MEL","1273","ETS",2024 Aug,N(370, 523021),370.300197012432
"773","MEL","1273","ETS",2024 Sep,N(370, 646311),370.300197012432
"774","MEL","1273","ETS",2024 Oct,N(370, 769601),370.300197012432
"775","MEL","1273","ARIMA",2024 May,N(336, 150916),336
"776","MEL","1273","ARIMA",2024 Jun,N(336, 3e+05),336
"777","MEL","1273","ARIMA",2024 Jul,N(336, 452747),336
"778","MEL","1273","ARIMA",2024 Aug,N(336, 6e+05),336
"779","MEL","1273","ARIMA",2024 Sep,N(336, 754578),336
"780","MEL","1273","ARIMA",2024 Oct,N(336, 905493),336
"781","MEL","1274","ETS",2024 May,N(380, 55843),380.071450718148
"782","MEL","1274","ETS",2024 Jun,N(380, 59327),380.071450718148
"783","MEL","1274","ETS",2024 Jul,N(380, 62810),380.071450718148
"784","MEL","1274","ETS",2024 Aug,N(380, 66294),380.071450718148
"785","MEL","1274","ETS",2024 Sep,N(380, 69777),380.071450718148
"786","MEL","1274","ETS",2024 Oct,N(380, 73261),380.071450718148
"787","MEL","1274","ARIMA",2024 May,N(377, 55878),376.512183154015
"788","MEL","1274","ARIMA",2024 Jun,N(377, 59823),376.512183154015
"789","MEL","1274","ARIMA",2024 Jul,N(377, 63768),376.512183154015
"790","MEL","1274","ARIMA",2024 Aug,N(377, 67713),376.512183154015
"791","MEL","1274","ARIMA",2024 Sep,N(377, 71658),376.512183154015
"792","MEL","1274","ARIMA",2024 Oct,N(377, 75603),376.512183154015
"793","PER","1234","ETS",2024 May,N(1982, 1159657),1981.52719471632
"794","PER","1234","ETS",2024 Jun,N(1982, 1159657),1981.52719471632
"795","PER","1234","ETS",2024 Jul,N(1982, 1159657),1981.52719471632
"796","PER","1234","ETS",2024 Aug,N(1982, 1159657),1981.52719471632
"797","PER","1234","ETS",2024 Sep,N(1982, 1159657),1981.52719471632
"798","PER","1234","ETS",2024 Oct,N(1982, 1159657),1981.52719471632
"799","PER","1234","ARIMA",2024 May,N(1981, 1131932),1980.60465116279
"800","PER","1234","ARIMA",2024 Jun,N(1981, 1131932),1980.60465116279
"801","PER","1234","ARIMA",2024 Jul,N(1981, 1131932),1980.60465116279
"802","PER","1234","ARIMA",2024 Aug,N(1981, 1131932),1980.60465116279
"803","PER","1234","ARIMA",2024 Sep,N(1981, 1131932),1980.60465116279
"804","PER","1234","ARIMA",2024 Oct,N(1981, 1131932),1980.60465116279
"805","PER","1235","ETS",2024 May,N(217, 17667),217.165010798543
"806","PER","1235","ETS",2024 Jun,N(217, 18431),217.165010798543
"807","PER","1235","ETS",2024 Jul,N(217, 19195),217.165010798543
"808","PER","1235","ETS",2024 Aug,N(217, 19959),217.165010798543
"809","PER","1235","ETS",2024 Sep,N(217, 20723),217.165010798543
"810","PER","1235","ETS",2024 Oct,N(217, 21487),217.165010798543
"811","PER","1235","ARIMA",2024 May,N(196, 17078),195.51896288516
"812","PER","1235","ARIMA",2024 Jun,N(224, 17122),223.759399000844
"813","PER","1235","ARIMA",2024 Jul,N(215, 19032),215.318316468752
"814","PER","1235","ARIMA",2024 Aug,N(218, 20096),217.841360872943
"815","PER","1235","ARIMA",2024 Sep,N(217, 21387),217.087221455242
"816","PER","1235","ARIMA",2024 Oct,N(217, 22608),217.31263415919
"817","PER","1236","ETS",2024 May,N(338, 34772),337.604837988252
"818","PER","1236","ETS",2024 Jun,N(338, 36483),337.604837988252
"819","PER","1236","ETS",2024 Jul,N(338, 38194),337.604837988252
"820","PER","1236","ETS",2024 Aug,N(338, 39904),337.604837988252
"821","PER","1236","ETS",2024 Sep,N(338, 41615),337.604837988252
"822","PER","1236","ETS",2024 Oct,N(338, 43326),337.604837988252
"823","PER","1236","ARIMA",2024 May,N(354, 30754),353.812118576812
"824","PER","1236","ARIMA",2024 Jun,N(307, 32228),306.524564422454
"825","PER","1236","ARIMA",2024 Jul,N(294, 33701),293.664391365082
"826","PER","1236","ARIMA",2024 Aug,N(349, 35175),348.615879215775
"827","PER","1236","ARIMA",2024 Sep,N(330, 36649),329.601020588769
"828","PER","1236","ARIMA",2024 Oct,N(371, 38106),371.214934521454
"829","PER","1238","ETS",2024 May,N(2741, 1912902),2741.04342595418
"830","PER","1238","ETS",2024 Jun,N(2741, 1912902),2741.04342595418
"831","PER","1238","ETS",2024 Jul,N(2741, 1912902),2741.04342595418
"832","PER","1238","ETS",2024 Aug,N(2741, 1912902),2741.04342595418
"833","PER","1238","ETS",2024 Sep,N(2741, 1912902),2741.04342595418
"834","PER","1238","ETS",2024 Oct,N(2741, 1912902),2741.04342595418
"835","PER","1238","ARIMA",2024 May,N(2741, 1867169),2741.39534883721
"836","PER","1238","ARIMA",2024 Jun,N(2741, 1867169),2741.39534883721
"837","PER","1238","ARIMA",2024 Jul,N(2741, 1867169),2741.39534883721
"838","PER","1238","ARIMA",2024 Aug,N(2741, 1867169),2741.39534883721
"839","PER","1238","ARIMA",2024 Sep,N(2741, 1867169),2741.39534883721
"840","PER","1238","ARIMA",2024 Oct,N(2741, 1867169),2741.39534883721
"841","PER","1239","ETS",2024 May,N(499, 21927),499.104819739549
"842","PER","1239","ETS",2024 Jun,N(511, 21990),511.302539971189
"843","PER","1239","ETS",2024 Jul,N(524, 22053),523.500260202829
"844","PER","1239","ETS",2024 Aug,N(536, 22116),535.697980434469
"845","PER","1239","ETS",2024 Sep,N(548, 22179),547.895700666109
"846","PER","1239","ETS",2024 Oct,N(560, 22243),560.093420897749
"847","PER","1239","ARIMA",2024 May,N(474, 24300),473.530011446549
"848","PER","1239","ARIMA",2024 Jun,N(474, 26340),473.530011446549
"849","PER","1239","ARIMA",2024 Jul,N(474, 28381),473.530011446549
"850","PER","1239","ARIMA",2024 Aug,N(474, 30421),473.530011446549
"851","PER","1239","ARIMA",2024 Sep,N(474, 32462),473.530011446549
"852","PER","1239","ARIMA",2024 Oct,N(474, 34502),473.530011446549
"853","PER","1246","ETS",2024 May,N(354, 1e+05),353.834808377891
"854","PER","1246","ETS",2024 Jun,N(354, 107379),353.834808377891
"855","PER","1246","ETS",2024 Jul,N(354, 111569),353.834808377891
"856","PER","1246","ETS",2024 Aug,N(354, 115758),353.834808377891
"857","PER","1246","ETS",2024 Sep,N(354, 119948),353.834808377891
"858","PER","1246","ETS",2024 Oct,N(354, 124138),353.834808377891
"859","PER","1246","ARIMA",2024 May,N(375, 89520),374.733151807297
"860","PER","1246","ARIMA",2024 Jun,N(343, 1e+05),343.39049744511
"861","PER","1246","ARIMA",2024 Jul,N(333, 1e+05),332.626874049314
"862","PER","1246","ARIMA",2024 Aug,N(329, 1e+05),328.930454873461
"863","PER","1246","ARIMA",2024 Sep,N(328, 1e+05),327.661038969431
"864","PER","1246","ARIMA",2024 Oct,N(327, 1e+05),327.225099033849
"865","PER","1247","ETS",2024 May,N(299, 131068),298.679525730503
"866","PER","1247","ETS",2024 Jun,N(299, 131068),298.679525730503
"867","PER","1247","ETS",2024 Jul,N(299, 131068),298.679525730503
"868","PER","1247","ETS",2024 Aug,N(299, 131068),298.679525730503
"869","PER","1247","ETS",2024 Sep,N(299, 131068),298.679525730503
"870","PER","1247","ETS",2024 Oct,N(299, 131068),298.679525730503
"871","PER","1247","ARIMA",2024 May,N(299, 127935),298.720930232558
"872","PER","1247","ARIMA",2024 Jun,N(299, 127935),298.720930232558
"873","PER","1247","ARIMA",2024 Jul,N(299, 127935),298.720930232558
"874","PER","1247","ARIMA",2024 Aug,N(299, 127935),298.720930232558
"875","PER","1247","ARIMA",2024 Sep,N(299, 127935),298.720930232558
"876","PER","1247","ARIMA",2024 Oct,N(299, 127935),298.720930232558
"877","PER","1248","ETS",2024 May,N(165, 32332),165.092354730438
"878","PER","1248","ETS",2024 Jun,N(165, 32332),165.092354730438
"879","PER","1248","ETS",2024 Jul,N(165, 32332),165.092354730438
"880","PER","1248","ETS",2024 Aug,N(165, 32332),165.092354730438
"881","PER","1248","ETS",2024 Sep,N(165, 32332),165.092354730438
"882","PER","1248","ETS",2024 Oct,N(165, 32332),165.092354730438
"883","PER","1248","ARIMA",2024 May,N(197, 28539),197.425905132032
"884","PER","1248","ARIMA",2024 Jun,N(165, 32209),164.818923031873
"885","PER","1248","ARIMA",2024 Jul,N(165, 32209),164.818923031873
"886","PER","1248","ARIMA",2024 Aug,N(165, 32209),164.818923031873
"887","PER","1248","ARIMA",2024 Sep,N(165, 32209),164.818923031873
"888","PER","1248","ARIMA",2024 Oct,N(165, 32209),164.818923031873
"889","PER","1255","ETS",2024 May,N(61, 5086),61.3706321622355
"890","PER","1255","ETS",2024 Jun,N(61, 5086),61.3706321622355
"891","PER","1255","ETS",2024 Jul,N(61, 5086),61.3706321622355
"892","PER","1255","ETS",2024 Aug,N(61, 5086),61.3706321622355
"893","PER","1255","ETS",2024 Sep,N(61, 5086),61.3706321622355
"894","PER","1255","ETS",2024 Oct,N(61, 5086),61.3706321622355
"895","PER","1255","ARIMA",2024 May,N(176, 4023),176
"896","PER","1255","ARIMA",2024 Jun,N(160, 4023),160
"897","PER","1255","ARIMA",2024 Jul,N(160, 4023),160
"898","PER","1255","ARIMA",2024 Aug,N(120, 4023),120
"899","PER","1255","ARIMA",2024 Sep,N(40, 4023),40
"900","PER","1255","ARIMA",2024 Oct,N(8, 4023),8
"901","PER","1256","ETS",2024 May,N(745, 60204),745.113828033871
"902","PER","1256","ETS",2024 Jun,N(1228, 60213),1227.90096940682
"903","PER","1256","ETS",2024 Jul,N(373, 60223),373.241290642195
"904","PER","1256","ETS",2024 Aug,N(172, 60232),171.691843129791
"905","PER","1256","ETS",2024 Sep,N(170, 60242),169.812188809043
"906","PER","1256","ETS",2024 Oct,N(-69, 60251),-69.2921604201339
"907","PER","1256","ARIMA",2024 May,N(820, 75077),820
"908","PER","1256","ARIMA",2024 Jun,N(830, 75077),830
"909","PER","1256","ARIMA",2024 Jul,N(660, 75077),660
"910","PER","1256","ARIMA",2024 Aug,N(420, 75077),420
"911","PER","1256","ARIMA",2024 Sep,N(360, 75077),360
"912","PER","1256","ARIMA",2024 Oct,N(170, 75077),170
"913","PER","1257","ETS",2024 May,N(231, 18747),231.124261932961
"914","PER","1257","ETS",2024 Jun,N(231, 31606),231.124261932961
"915","PER","1257","ETS",2024 Jul,N(231, 44465),231.124261932961
"916","PER","1257","ETS",2024 Aug,N(231, 57324),231.124261932961
"917","PER","1257","ETS",2024 Sep,N(231, 70183),231.124261932961
"918","PER","1257","ETS",2024 Oct,N(231, 83043),231.124261932961
"919","PER","1257","ARIMA",2024 May,N(485, 13443),484.537966498837
"920","PER","1257","ARIMA",2024 Jun,N(373, 15388),373.015257577795
"921","PER","1257","ARIMA",2024 Jul,N(314, 19392),314.357775997272
"922","PER","1257","ARIMA",2024 Aug,N(247, 19392),247.401020669963
"923","PER","1257","ARIMA",2024 Sep,N(254, 19392),254.428149335152
"924","PER","1257","ARIMA",2024 Oct,N(62, 19392),61.51759333447
"925","PER","1258","ETS",2024 May,N(19, 1414),18.6329383187082
"926","PER","1258","ETS",2024 Jun,N(19, 1414),18.6329383187082
"927","PER","1258","ETS",2024 Jul,N(19, 1414),18.6329383187082
"928","PER","1258","ETS",2024 Aug,N(19, 1414),18.6329383187082
"929","PER","1258","ETS",2024 Sep,N(19, 1414),18.6329383187082
"930","PER","1258","ETS",2024 Oct,N(19, 1414),18.6329383187082
"931","PER","1258","ARIMA",2024 May,N(21, 1334),20.7208430630364
"932","PER","1258","ARIMA",2024 Jun,N(19, 1421),18.6353639930116
"933","PER","1258","ARIMA",2024 Jul,N(19, 1421),18.6353639930116
"934","PER","1258","ARIMA",2024 Aug,N(19, 1421),18.6353639930116
"935","PER","1258","ARIMA",2024 Sep,N(19, 1421),18.6353639930116
"936","PER","1258","ARIMA",2024 Oct,N(19, 1421),18.6353639930116
"937","PER","1259","ETS",2024 May,N(116, 13447),115.896785259731
"938","PER","1259","ETS",2024 Jun,N(116, 13447),115.896785259731
"939","PER","1259","ETS",2024 Jul,N(116, 13447),115.896785259731
"940","PER","1259","ETS",2024 Aug,N(116, 13447),115.896785259731
"941","PER","1259","ETS",2024 Sep,N(116, 13447),115.896785259731
"942","PER","1259","ETS",2024 Oct,N(116, 13447),115.896785259731
"943","PER","1259","ARIMA",2024 May,N(155, 12063),155.436174028966
"944","PER","1259","ARIMA",2024 Jun,N(152, 12063),151.68061163875
"945","PER","1259","ARIMA",2024 Jul,N(154, 12063),153.558392833858
"946","PER","1259","ARIMA",2024 Aug,N(137, 12063),136.65836207789
"947","PER","1259","ARIMA",2024 Sep,N(101, 12063),100.980519370847
"948","PER","1259","ARIMA",2024 Oct,N(99, 12063),99.1027381757391
"949","PER","1260","ETS",2024 May,N(14, 449),14.3268302853122
"950","PER","1260","ETS",2024 Jun,N(14, 449),14.3268302853122
"951","PER","1260","ETS",2024 Jul,N(14, 449),14.3268302853122
"952","PER","1260","ETS",2024 Aug,N(14, 449),14.3268302853122
"953","PER","1260","ETS",2024 Sep,N(14, 449),14.3268302853122
"954","PER","1260","ETS",2024 Oct,N(14, 449),14.3268302853122
"955","PER","1260","ARIMA",2024 May,N(17, 417),16.6595253294893
"956","PER","1260","ARIMA",2024 Jun,N(14, 448),14.3993015318131
"957","PER","1260","ARIMA",2024 Jul,N(14, 448),14.3993015318131
"958","PER","1260","ARIMA",2024 Aug,N(14, 448),14.3993015318131
"959","PER","1260","ARIMA",2024 Sep,N(14, 448),14.3993015318131
"960","PER","1260","ARIMA",2024 Oct,N(14, 448),14.3993015318131
"961","PER","1261","ETS",2024 May,N(180, 4234),180.406660384491
"962","PER","1261","ETS",2024 Jun,N(182, 4234),182.466460124169
"963","PER","1261","ETS",2024 Jul,N(185, 4234),184.526259863848
"964","PER","1261","ETS",2024 Aug,N(187, 4234),186.586059603526
"965","PER","1261","ETS",2024 Sep,N(189, 4234),188.645859343204
"966","PER","1261","ETS",2024 Oct,N(191, 4234),190.705659082883
"967","PER","1261","ARIMA",2024 May,N(167, 4703),167.489294133069
"968","PER","1261","ARIMA",2024 Jun,N(167, 4786),167.489294133069
"969","PER","1261","ARIMA",2024 Jul,N(167, 4869),167.489294133069
"970","PER","1261","ARIMA",2024 Aug,N(167, 4952),167.489294133069
"971","PER","1261","ARIMA",2024 Sep,N(167, 5035),167.489294133069
"972","PER","1261","ARIMA",2024 Oct,N(167, 5118),167.489294133069
"973","PER","1262","ETS",2024 May,N(17, 6126),17.4085473963815
"974","PER","1262","ETS",2024 Jun,N(17, 6416),17.4085473963815
"975","PER","1262","ETS",2024 Jul,N(17, 6706),17.4085473963815
"976","PER","1262","ETS",2024 Aug,N(17, 6996),17.4085473963815
"977","PER","1262","ETS",2024 Sep,N(17, 7286),17.4085473963815
"978","PER","1262","ETS",2024 Oct,N(17, 7576),17.4085473963815
"979","PER","1262","ARIMA",2024 May,N(21, 3852),20.5773238525896
"980","PER","1262","ARIMA",2024 Jun,N(0, 5968),0
"981","PER","1262","ARIMA",2024 Jul,N(0, 5968),0
"982","PER","1262","ARIMA",2024 Aug,N(0, 5968),0
"983","PER","1262","ARIMA",2024 Sep,N(0, 5968),0
"984","PER","1262","ARIMA",2024 Oct,N(0, 5968),0
"985","PER","1263","ETS",2024 May,N(190, 6767),190.371967459123
"986","PER","1263","ETS",2024 Jun,N(190, 9267),190.371967459123
"987","PER","1263","ETS",2024 Jul,N(190, 11767),190.371967459123
"988","PER","1263","ETS",2024 Aug,N(190, 14267),190.371967459123
"989","PER","1263","ETS",2024 Sep,N(190, 16767),190.371967459123
"990","PER","1263","ETS",2024 Oct,N(190, 19267),190.371967459123
"991","PER","1263","ARIMA",2024 May,N(183, 5878),182.519471611283
"992","PER","1263","ARIMA",2024 Jun,N(154, 7577),154.29945538751
"993","PER","1263","ARIMA",2024 Jul,N(139, 8069),139.124887978976
